nloc,ccn,token_count,parameter_count,length,location,file,function_name,long_name,start_line,end_line
2,1,18,2,2,"__delitem__@54-55@/tmp/requests/src/requests/structures.py","/tmp/requests/src/requests/structures.py","__delitem__","__delitem__( self , key )",54,55
2,2,21,1,2,"__iter__@57-58@/tmp/requests/src/requests/structures.py","/tmp/requests/src/requests/structures.py","__iter__","__iter__( self )",57,58
2,1,12,1,2,"__len__@60-61@/tmp/requests/src/requests/structures.py","/tmp/requests/src/requests/structures.py","__len__","__len__( self )",60,61
2,2,31,1,3,"lower_items@63-65@/tmp/requests/src/requests/structures.py","/tmp/requests/src/requests/structures.py","lower_items","lower_items( self )",63,65
6,2,43,2,7,"__eq__@67-73@/tmp/requests/src/requests/structures.py","/tmp/requests/src/requests/structures.py","__eq__","__eq__( self , other )",67,73
2,1,16,1,2,"copy@76-77@/tmp/requests/src/requests/structures.py","/tmp/requests/src/requests/structures.py","copy","copy( self )",76,77
2,1,17,1,2,"__repr__@79-80@/tmp/requests/src/requests/structures.py","/tmp/requests/src/requests/structures.py","__repr__","__repr__( self )",79,80
3,1,21,2,3,"__init__@86-88@/tmp/requests/src/requests/structures.py","/tmp/requests/src/requests/structures.py","__init__","__init__( self , name = None )",86,88
2,1,8,1,2,"__repr__@90-91@/tmp/requests/src/requests/structures.py","/tmp/requests/src/requests/structures.py","__repr__","__repr__( self )",90,91
2,1,18,2,4,"__getitem__@93-96@/tmp/requests/src/requests/structures.py","/tmp/requests/src/requests/structures.py","__getitem__","__getitem__( self , key )",93,96
2,1,22,3,2,"get@98-99@/tmp/requests/src/requests/structures.py","/tmp/requests/src/requests/structures.py","get","get( self , key , default = None )",98,99
18,6,102,0,30,"_implementation@34-63@/tmp/requests/src/requests/help.py","/tmp/requests/src/requests/help.py","_implementation","_implementation( )",34,63
52,6,235,0,57,"info@66-122@/tmp/requests/src/requests/help.py","/tmp/requests/src/requests/help.py","info","info( )",66,122
2,1,24,0,3,"main@125-127@/tmp/requests/src/requests/help.py","/tmp/requests/src/requests/help.py","main","main( )",125,127
2,1,14,2,2,"SOCKSProxyManager@63-64@/tmp/requests/src/requests/adapters.py","/tmp/requests/src/requests/adapters.py","SOCKSProxyManager","SOCKSProxyManager( * args , ** kwargs )",63,64
32,7,171,0,35,"_urllib3_request_context@77-111@/tmp/requests/src/requests/adapters.py","/tmp/requests/src/requests/adapters.py","_urllib3_request_context","_urllib3_request_context( request : 'PreparedRequest' , verify : 'bool | str | None' , client_cert : 'tuple[str, str] | str | None' , poolmanager : 'PoolManager' , )",77,111
2,1,12,1,2,"__init__@117-118@/tmp/requests/src/requests/adapters.py","/tmp/requests/src/requests/adapters.py","__init__","__init__( self )",117,118
4,1,30,7,18,"send@120-137@/tmp/requests/src/requests/adapters.py","/tmp/requests/src/requests/adapters.py","send","send( self , request , stream = False , timeout = None , verify = True , cert = None , proxies = None )",120,137
2,1,8,1,3,"close@139-141@/tmp/requests/src/requests/adapters.py","/tmp/requests/src/requests/adapters.py","close","close( self )",139,141
18,2,97,5,21,"__init__@179-199@/tmp/requests/src/requests/adapters.py","/tmp/requests/src/requests/adapters.py","__init__","__init__( self , pool_connections = DEFAULT_POOLSIZE , pool_maxsize = DEFAULT_POOLSIZE , max_retries = DEFAULT_RETRIES , pool_block = DEFAULT_POOLBLOCK , )",179,199
2,2,24,1,2,"__getstate__@201-202@/tmp/requests/src/requests/adapters.py","/tmp/requests/src/requests/adapters.py","__getstate__","__getstate__( self )",201,202
8,2,56,2,12,"__setstate__@204-215@/tmp/requests/src/requests/adapters.py","/tmp/requests/src/requests/adapters.py","__setstate__","__setstate__( self , state )",204,215
12,1,54,5,25,"init_poolmanager@217-241@/tmp/requests/src/requests/adapters.py","/tmp/requests/src/requests/adapters.py","init_poolmanager","init_poolmanager( self , connections , maxsize , block = DEFAULT_POOLBLOCK , ** pool_kwargs )",217,241
25,3,140,3,37,"proxy_manager_for@243-279@/tmp/requests/src/requests/adapters.py","/tmp/requests/src/requests/adapters.py","proxy_manager_for","proxy_manager_for( self , proxy , ** proxy_kwargs )",243,279
37,14,202,5,55,"cert_verify@281-335@/tmp/requests/src/requests/adapters.py","/tmp/requests/src/requests/adapters.py","cert_verify","cert_verify( self , conn , url , verify , cert )",281,335
15,2,120,3,36,"build_response@337-372@/tmp/requests/src/requests/adapters.py","/tmp/requests/src/requests/adapters.py","build_response","build_response( self , req , resp )",337,372
2,1,27,4,49,"build_connection_pool_key_attributes@374-422@/tmp/requests/src/requests/adapters.py","/tmp/requests/src/requests/adapters.py","build_connection_pool_key_attributes","build_connection_pool_key_attributes( self , request , verify , cert = None )",374,422
27,4,128,5,48,"get_connection_with_tls_context@424-471@/tmp/requests/src/requests/adapters.py","/tmp/requests/src/requests/adapters.py","get_connection_with_tls_context","get_connection_with_tls_context( self , request , verify , proxies = None , cert = None )",424,471
26,3,106,3,40,"get_connection@473-512@/tmp/requests/src/requests/adapters.py","/tmp/requests/src/requests/adapters.py","get_connection","get_connection( self , url , proxies = None )",473,512
4,2,29,1,9,"close@514-522@/tmp/requests/src/requests/adapters.py","/tmp/requests/src/requests/adapters.py","close","close( self )",514,522
14,6,96,3,31,"request_url@524-554@/tmp/requests/src/requests/adapters.py","/tmp/requests/src/requests/adapters.py","request_url","request_url( self , request , proxies )",524,554
2,1,12,3,13,"add_headers@556-568@/tmp/requests/src/requests/adapters.py","/tmp/requests/src/requests/adapters.py","add_headers","add_headers( self , request , ** kwargs )",556,568
6,2,36,2,20,"proxy_headers@570-589@/tmp/requests/src/requests/adapters.py","/tmp/requests/src/requests/adapters.py","proxy_headers","proxy_headers( self , proxy )",570,589
74,19,466,7,107,"send@591-697@/tmp/requests/src/requests/adapters.py","/tmp/requests/src/requests/adapters.py","send","send( self , request , stream = False , timeout = None , verify = True , cert = None , proxies = None )",591,697
